relative_path	filename	size_bytes
ncbi/GCA_014334375.1.fa.gz	GCA_014334375.1.fa.gz	693848
ncbi/GCA_014488995.1.fa.gz	GCA_014488995.1.fa.gz	623070
ncbi/GCA_014524935.1.fa.gz	GCA_014524935.1.fa.gz	636897
ncbi/GCA_014639015.1.fa.gz	GCA_014639015.1.fa.gz	892655
ncbi/GCA_014840995.1.fa.gz	GCA_014840995.1.fa.gz	989586
ncbi/GCA_015238575.1.fa.gz	GCA_015238575.1.fa.gz	892939
ncbi/GCA_015693925.1.fa.gz	GCA_015693925.1.fa.gz	984814
ncbi/GCA_015714775.1.fa.gz	GCA_015714775.1.fa.gz	963247
ncbi/GCA_015714805.1.fa.gz	GCA_015714805.1.fa.gz	786098
ncbi/GCA_015714835.1.fa.gz	GCA_015714835.1.fa.gz	938727
ncbi/GCA_016029535.1.fa.gz	GCA_016029535.1.fa.gz	947004
ncbi/GCA_016307165.1.fa.gz	GCA_016307165.1.fa.gz	641966
ncbi/GCA_016598735.1.fa.gz	GCA_016598735.1.fa.gz	1029087
ncbi/GCA_016634435.1.fa.gz	GCA_016634435.1.fa.gz	677288
ncbi/GCA_016648955.1.fa.gz	GCA_016648955.1.fa.gz	715720
ncbi/GCA_016757655.1.fa.gz	GCA_016757655.1.fa.gz	1493970
ncbi/GCA_016775685.1.fa.gz	GCA_016775685.1.fa.gz	975656
ncbi/GCA_016887825.1.fa.gz	GCA_016887825.1.fa.gz	932195
ncbi/GCA_016918895.1.fa.gz	GCA_016918895.1.fa.gz	558004
ncbi/GCA_017009475.1.fa.gz	GCA_017009475.1.fa.gz	584108
ncbi/GCA_017009715.1.fa.gz	GCA_017009715.1.fa.gz	577045
ncbi/GCA_017132775.1.fa.gz	GCA_017132775.1.fa.gz	706018
ncbi/GCA_017301935.1.fa.gz	GCA_017301935.1.fa.gz	986832
ncbi/GCA_017498335.1.fa.gz	GCA_017498335.1.fa.gz	829475
ncbi/GCA_017573685.1.fa.gz	GCA_017573685.1.fa.gz	829552
ncbi/GCA_017742875.1.fa.gz	GCA_017742875.1.fa.gz	968980
ncbi/GCA_017743155.1.fa.gz	GCA_017743155.1.fa.gz	714229
ncbi/GCA_017743195.1.fa.gz	GCA_017743195.1.fa.gz	746806
ncbi/GCA_017795605.1.fa.gz	GCA_017795605.1.fa.gz	892998
ncbi/GCA_017798305.1.fa.gz	GCA_017798305.1.fa.gz	998022
ncbi/GCA_017815835.1.fa.gz	GCA_017815835.1.fa.gz	650533
ncbi/GCA_017894325.1.fa.gz	GCA_017894325.1.fa.gz	637648
ncbi/GCA_017963615.1.fa.gz	GCA_017963615.1.fa.gz	564912
ncbi/GCA_018064185.1.fa.gz	GCA_018064185.1.fa.gz	801684
ncbi/GCA_018140675.1.fa.gz	GCA_018140675.1.fa.gz	845122
ncbi/GCA_018141205.1.fa.gz	GCA_018141205.1.fa.gz	871102
ncbi/GCA_018228745.1.fa.gz	GCA_018228745.1.fa.gz	887515
ncbi/GCA_018351295.1.fa.gz	GCA_018351295.1.fa.gz	999973
ncbi/GCA_018408965.1.fa.gz	GCA_018408965.1.fa.gz	704243
ncbi/GCA_018408975.1.fa.gz	GCA_018408975.1.fa.gz	603204
ncbi/GCA_018408985.1.fa.gz	GCA_018408985.1.fa.gz	613272
ncbi/GCA_018409015.1.fa.gz	GCA_018409015.1.fa.gz	582356
ncbi/GCA_018409165.1.fa.gz	GCA_018409165.1.fa.gz	703057
ncbi/GCA_018409185.1.fa.gz	GCA_018409185.1.fa.gz	698043
ncbi/GCA_018798865.1.fa.gz	GCA_018798865.1.fa.gz	729626
ncbi/GCA_018884205.1.fa.gz	GCA_018884205.1.fa.gz	620678
ncbi/GCA_018966895.1.fa.gz	GCA_018966895.1.fa.gz	867580
ncbi/GCA_019061135.1.fa.gz	GCA_019061135.1.fa.gz	571660
ncbi/GCA_019192945.1.fa.gz	GCA_019192945.1.fa.gz	563594
ncbi/GCA_019390095.1.fa.gz	GCA_019390095.1.fa.gz	975584
ncbi/GCA_019660445.1.fa.gz	GCA_019660445.1.fa.gz	837521
ncbi/GCA_019879165.1.fa.gz	GCA_019879165.1.fa.gz	1024001
ncbi/GCA_019890875.1.fa.gz	GCA_019890875.1.fa.gz	634576
ncbi/GCA_019972965.1.fa.gz	GCA_019972965.1.fa.gz	705409
ncbi/GCA_020008065.1.fa.gz	GCA_020008065.1.fa.gz	704737
ncbi/GCA_020072545.1.fa.gz	GCA_020072545.1.fa.gz	714494
ncbi/GCA_020131335.1.fa.gz	GCA_020131335.1.fa.gz	1064051
ncbi/GCA_020404265.1.fa.gz	GCA_020404265.1.fa.gz	533767
ncbi/GCA_020404275.1.fa.gz	GCA_020404275.1.fa.gz	534708
ncbi/GCA_020741515.1.fa.gz	GCA_020741515.1.fa.gz	699517
ncbi/GCA_020741545.1.fa.gz	GCA_020741545.1.fa.gz	516859
ncbi/GCA_020785395.1.fa.gz	GCA_020785395.1.fa.gz	619031
ncbi/GCA_020892075.1.fa.gz	GCA_020892075.1.fa.gz	625430
ncbi/GCA_020978225.1.fa.gz	GCA_020978225.1.fa.gz	700077
ncbi/GCA_020978285.1.fa.gz	GCA_020978285.1.fa.gz	731018
ncbi/GCA_021134215.1.fa.gz	GCA_021134215.1.fa.gz	582495
ncbi/GCA_021184065.1.fa.gz	GCA_021184065.1.fa.gz	700493
ncbi/GCA_021228035.1.fa.gz	GCA_021228035.1.fa.gz	720399
ncbi/GCA_021294255.1.fa.gz	GCA_021294255.1.fa.gz	512649
ncbi/GCA_021294375.1.fa.gz	GCA_021294375.1.fa.gz	510606
ncbi/GCA_021294665.1.fa.gz	GCA_021294665.1.fa.gz	513470
ncbi/GCA_021296595.1.fa.gz	GCA_021296595.1.fa.gz	515005
ncbi/GCA_021297355.1.fa.gz	GCA_021297355.1.fa.gz	504767
ncbi/GCA_021300595.1.fa.gz	GCA_021300595.1.fa.gz	944267
ncbi/GCA_021384495.1.fa.gz	GCA_021384495.1.fa.gz	769479
ncbi/GCA_021384615.1.fa.gz	GCA_021384615.1.fa.gz	784418
ncbi/GCA_021484885.1.fa.gz	GCA_021484885.1.fa.gz	700636
ncbi/GCA_021559835.1.fa.gz	GCA_021559835.1.fa.gz	1506102
ncbi/GCA_021892455.1.fa.gz	GCA_021892455.1.fa.gz	990694
ncbi/GCA_021892795.1.fa.gz	GCA_021892795.1.fa.gz	978180
ncbi/GCA_021892995.1.fa.gz	GCA_021892995.1.fa.gz	980942
ncbi/GCA_021893075.1.fa.gz	GCA_021893075.1.fa.gz	1079319
ncbi/GCA_021894075.1.fa.gz	GCA_021894075.1.fa.gz	943224
ncbi/GCA_021894155.1.fa.gz	GCA_021894155.1.fa.gz	989601
ncbi/GCA_021894595.1.fa.gz	GCA_021894595.1.fa.gz	985074
ncbi/GCA_021894615.1.fa.gz	GCA_021894615.1.fa.gz	941029
ncbi/GCA_022014355.1.fa.gz	GCA_022014355.1.fa.gz	664227
ncbi/GCA_022509735.1.fa.gz	GCA_022509735.1.fa.gz	736995
ncbi/GCA_022558425.1.fa.gz	GCA_022558425.1.fa.gz	988987
ncbi/GCA_022643845.1.fa.gz	GCA_022643845.1.fa.gz	712125
ncbi/GCA_022670815.1.fa.gz	GCA_022670815.1.fa.gz	767377
ncbi/GCA_022691205.1.fa.gz	GCA_022691205.1.fa.gz	548523
ncbi/GCA_022738455.1.fa.gz	GCA_022738455.1.fa.gz	673766
ncbi/GCA_022757425.1.fa.gz	GCA_022757425.1.fa.gz	455898
ncbi/GCA_022815785.1.fa.gz	GCA_022815785.1.fa.gz	931356
ncbi/GCA_022844655.1.fa.gz	GCA_022844655.1.fa.gz	987395
ncbi/GCA_023111055.1.fa.gz	GCA_023111055.1.fa.gz	971821
ncbi/GCA_023111075.1.fa.gz	GCA_023111075.1.fa.gz	986621
ncbi/GCA_023168025.1.fa.gz	GCA_023168025.1.fa.gz	940106
ncbi/GCA_023205795.1.fa.gz	GCA_023205795.1.fa.gz	794574
ncbi/GCA_023205815.1.fa.gz	GCA_023205815.1.fa.gz	797090
ncbi/GCA_023205835.1.fa.gz	GCA_023205835.1.fa.gz	794620
ncbi/GCA_023205855.1.fa.gz	GCA_023205855.1.fa.gz	841534
ncbi/GCA_023206755.1.fa.gz	GCA_023206755.1.fa.gz	720148
ncbi/GCA_023208035.1.fa.gz	GCA_023208035.1.fa.gz	795751
ncbi/GCA_023208055.1.fa.gz	GCA_023208055.1.fa.gz	794706
ncbi/GCA_023208075.1.fa.gz	GCA_023208075.1.fa.gz	797350
ncbi/GCA_023208095.1.fa.gz	GCA_023208095.1.fa.gz	794675
ncbi/GCA_023208115.1.fa.gz	GCA_023208115.1.fa.gz	797817
ncbi/GCA_023208135.1.fa.gz	GCA_023208135.1.fa.gz	793836
ncbi/GCA_023208155.1.fa.gz	GCA_023208155.1.fa.gz	796645
ncbi/GCA_023375875.1.fa.gz	GCA_023375875.1.fa.gz	892976
ncbi/GCA_023507555.1.fa.gz	GCA_023507555.1.fa.gz	998435
ncbi/GCA_023547165.1.fa.gz	GCA_023547165.1.fa.gz	1015195
ncbi/GCA_023656965.1.fa.gz	GCA_023656965.1.fa.gz	914428
ncbi/GCA_023913535.1.fa.gz	GCA_023913535.1.fa.gz	887606
ncbi/GCA_024138855.1.fa.gz	GCA_024138855.1.fa.gz	627879
ncbi/GCA_024181685.1.fa.gz	GCA_024181685.1.fa.gz	984742
ncbi/GCA_024181705.1.fa.gz	GCA_024181705.1.fa.gz	1021453
ncbi/GCA_024329325.1.fa.gz	GCA_024329325.1.fa.gz	1038874
ncbi/GCA_024334065.1.fa.gz	GCA_024334065.1.fa.gz	547622
ncbi/GCA_024349265.1.fa.gz	GCA_024349265.1.fa.gz	695779
ncbi/GCA_024498315.1.fa.gz	GCA_024498315.1.fa.gz	936294
ncbi/GCA_024652885.1.fa.gz	GCA_024652885.1.fa.gz	705294
ncbi/GCA_024665075.1.fa.gz	GCA_024665075.1.fa.gz	592560
ncbi/GCA_024665195.1.fa.gz	GCA_024665195.1.fa.gz	660474
ncbi/GCA_024665315.1.fa.gz	GCA_024665315.1.fa.gz	550917
ncbi/GCA_024665435.1.fa.gz	GCA_024665435.1.fa.gz	689131
ncbi/GCA_024665555.1.fa.gz	GCA_024665555.1.fa.gz	581893
ncbi/GCA_024665595.1.fa.gz	GCA_024665595.1.fa.gz	881737
ncbi/GCA_024665655.1.fa.gz	GCA_024665655.1.fa.gz	812462
ncbi/GCA_024665815.1.fa.gz	GCA_024665815.1.fa.gz	935140
ncbi/GCA_024732385.1.fa.gz	GCA_024732385.1.fa.gz	953602
ncbi/GCA_024999925.1.fa.gz	GCA_024999925.1.fa.gz	949480
ncbi/GCA_025127245.1.fa.gz	GCA_025127245.1.fa.gz	561248
ncbi/GCA_025128755.1.fa.gz	GCA_025128755.1.fa.gz	757515
ncbi/GCA_025137495.1.fa.gz	GCA_025137495.1.fa.gz	1019918
ncbi/GCA_025185985.1.fa.gz	GCA_025185985.1.fa.gz	629151
ncbi/GCA_025186885.1.fa.gz	GCA_025186885.1.fa.gz	530903
ncbi/GCA_025187145.1.fa.gz	GCA_025187145.1.fa.gz	518624
ncbi/GCA_025189405.1.fa.gz	GCA_025189405.1.fa.gz	856814
ncbi/GCA_025189525.1.fa.gz	GCA_025189525.1.fa.gz	851858
ncbi/GCA_025189605.1.fa.gz	GCA_025189605.1.fa.gz	885643
ncbi/GCA_025189845.1.fa.gz	GCA_025189845.1.fa.gz	1050373
ncbi/GCA_025190015.1.fa.gz	GCA_025190015.1.fa.gz	1001392
ncbi/GCA_025190105.1.fa.gz	GCA_025190105.1.fa.gz	967375
ncbi/GCA_025190725.1.fa.gz	GCA_025190725.1.fa.gz	937475
ncbi/GCA_025190745.1.fa.gz	GCA_025190745.1.fa.gz	759721
ncbi/GCA_025191785.1.fa.gz	GCA_025191785.1.fa.gz	572522
ncbi/GCA_025194385.1.fa.gz	GCA_025194385.1.fa.gz	834194
ncbi/GCA_025194725.1.fa.gz	GCA_025194725.1.fa.gz	575447
ncbi/GCA_025194865.1.fa.gz	GCA_025194865.1.fa.gz	596412
ncbi/GCA_025194925.1.fa.gz	GCA_025194925.1.fa.gz	590361
ncbi/GCA_025946725.1.fa.gz	GCA_025946725.1.fa.gz	955827
ncbi/GCA_025948295.1.fa.gz	GCA_025948295.1.fa.gz	559957
ncbi/GCA_026013765.1.fa.gz	GCA_026013765.1.fa.gz	1036808
ncbi/GCA_026127565.1.fa.gz	GCA_026127565.1.fa.gz	981525
ncbi/GCA_026127605.1.fa.gz	GCA_026127605.1.fa.gz	972453
ncbi/GCA_026127635.1.fa.gz	GCA_026127635.1.fa.gz	995991
ncbi/GCA_026162505.1.fa.gz	GCA_026162505.1.fa.gz	653605
ncbi/GCA_026240755.1.fa.gz	GCA_026240755.1.fa.gz	990843
ncbi/GCA_026967245.1.fa.gz	GCA_026967245.1.fa.gz	944743
ncbi/GCA_027474465.1.fa.gz	GCA_027474465.1.fa.gz	952593
ncbi/GCA_027557615.1.fa.gz	GCA_027557615.1.fa.gz	984947
ncbi/GCA_027568335.1.fa.gz	GCA_027568335.1.fa.gz	1073160
ncbi/GCA_027664925.1.fa.gz	GCA_027664925.1.fa.gz	661718
ncbi/GCA_027672405.1.fa.gz	GCA_027672405.1.fa.gz	576891
ncbi/GCA_027693445.1.fa.gz	GCA_027693445.1.fa.gz	966951
ncbi/GCA_027854125.1.fa.gz	GCA_027854125.1.fa.gz	989589
ncbi/GCA_027857655.1.fa.gz	GCA_027857655.1.fa.gz	871029
ncbi/GCA_028446625.1.fa.gz	GCA_028446625.1.fa.gz	954805
ncbi/GCA_028475085.1.fa.gz	GCA_028475085.1.fa.gz	892921
ncbi/GCA_028656165.1.fa.gz	GCA_028656165.1.fa.gz	960910
ncbi/GCA_028898865.1.fa.gz	GCA_028898865.1.fa.gz	729696
ncbi/GCA_029814785.1.fa.gz	GCA_029814785.1.fa.gz	984835
ncbi/GCA_029823225.1.fa.gz	GCA_029823225.1.fa.gz	544759
ncbi/GCA_029834415.1.fa.gz	GCA_029834415.1.fa.gz	984819
ncbi/GCA_029854235.1.fa.gz	GCA_029854235.1.fa.gz	984133
ncbi/GCA_029855065.1.fa.gz	GCA_029855065.1.fa.gz	676689
ncbi/GCA_030061895.1.fa.gz	GCA_030061895.1.fa.gz	934509
ncbi/GCA_030063125.1.fa.gz	GCA_030063125.1.fa.gz	990163
ncbi/GCA_030224725.1.fa.gz	GCA_030224725.1.fa.gz	853386
ncbi/GCA_030262475.1.fa.gz	GCA_030262475.1.fa.gz	624706
ncbi/GCA_030291755.1.fa.gz	GCA_030291755.1.fa.gz	610009
ncbi/GCA_030334805.1.fa.gz	GCA_030334805.1.fa.gz	764121
ncbi/GCA_030339395.1.fa.gz	GCA_030339395.1.fa.gz	874229
ncbi/GCA_030361185.1.fa.gz	GCA_030361185.1.fa.gz	886049
ncbi/GCA_030414125.1.fa.gz	GCA_030414125.1.fa.gz	735204
ncbi/GCA_030418275.1.fa.gz	GCA_030418275.1.fa.gz	620724
ncbi/GCA_030437975.1.fa.gz	GCA_030437975.1.fa.gz	824866
ncbi/GCA_030441965.1.fa.gz	GCA_030441965.1.fa.gz	679957
ncbi/GCA_030451345.1.fa.gz	GCA_030451345.1.fa.gz	483682
ncbi/GCA_030457435.1.fa.gz	GCA_030457435.1.fa.gz	601573
ncbi/GCA_030463605.1.fa.gz	GCA_030463605.1.fa.gz	1003212
ncbi/GCA_030480425.1.fa.gz	GCA_030480425.1.fa.gz	890466
ncbi/GCA_030490305.1.fa.gz	GCA_030490305.1.fa.gz	888941
ncbi/GCA_030520065.1.fa.gz	GCA_030520065.1.fa.gz	592322
ncbi/GCA_030721705.1.fa.gz	GCA_030721705.1.fa.gz	670782
ncbi/GCA_030758995.1.fa.gz	GCA_030758995.1.fa.gz	1024678
ncbi/GCA_031032805.1.fa.gz	GCA_031032805.1.fa.gz	978737
ncbi/GCA_031085385.1.fa.gz	GCA_031085385.1.fa.gz	988306
ncbi/GCA_032144055.1.fa.gz	GCA_032144055.1.fa.gz	997577
ncbi/GCA_032463485.1.fa.gz	GCA_032463485.1.fa.gz	581736
ncbi/GCA_032466055.1.fa.gz	GCA_032466055.1.fa.gz	923690
ncbi/GCA_032477535.1.fa.gz	GCA_032477535.1.fa.gz	347453
ncbi/GCA_032602185.1.fa.gz	GCA_032602185.1.fa.gz	967720
ncbi/GCA_032818175.1.fa.gz	GCA_032818175.1.fa.gz	1003082
ncbi/GCA_033487235.1.fa.gz	GCA_033487235.1.fa.gz	700467
ncbi/GCA_033567675.1.fa.gz	GCA_033567675.1.fa.gz	671549
ncbi/GCA_033569435.1.fa.gz	GCA_033569435.1.fa.gz	581937
ncbi/GCA_033570435.1.fa.gz	GCA_033570435.1.fa.gz	633380
ncbi/GCA_033803995.1.fa.gz	GCA_033803995.1.fa.gz	576974
ncbi/GCA_033879915.1.fa.gz	GCA_033879915.1.fa.gz	744665
ncbi/GCA_033959405.1.fa.gz	GCA_033959405.1.fa.gz	649515
ncbi/GCA_034259105.1.fa.gz	GCA_034259105.1.fa.gz	662427
ncbi/GCA_034298135.1.fa.gz	GCA_034298135.1.fa.gz	578017
ncbi/GCA_034321885.1.fa.gz	GCA_034321885.1.fa.gz	1046842
ncbi/GCA_034333585.1.fa.gz	GCA_034333585.1.fa.gz	944823
ncbi/GCA_035588615.1.fa.gz	GCA_035588615.1.fa.gz	1002543
ncbi/GCA_036227545.1.fa.gz	GCA_036227545.1.fa.gz	566822
ncbi/GCA_036281335.1.fa.gz	GCA_036281335.1.fa.gz	655508
ncbi/GCA_036281515.1.fa.gz	GCA_036281515.1.fa.gz	707899
ncbi/GCA_036430845.1.fa.gz	GCA_036430845.1.fa.gz	915022
ncbi/GCA_036452655.1.fa.gz	GCA_036452655.1.fa.gz	563218
ncbi/GCA_036595825.1.fa.gz	GCA_036595825.1.fa.gz	842836
ncbi/GCA_036595865.1.fa.gz	GCA_036595865.1.fa.gz	918513
ncbi/GCA_036728855.1.fa.gz	GCA_036728855.1.fa.gz	416753
ncbi/GCA_036784755.1.fa.gz	GCA_036784755.1.fa.gz	616365
ncbi/GCA_036903235.1.fa.gz	GCA_036903235.1.fa.gz	653167
ncbi/GCA_036942465.1.fa.gz	GCA_036942465.1.fa.gz	872687
ncbi/GCA_037113575.1.fa.gz	GCA_037113575.1.fa.gz	970549
ncbi/GCA_037966675.1.fa.gz	GCA_037966675.1.fa.gz	866912
ncbi/GCA_037996565.1.fa.gz	GCA_037996565.1.fa.gz	591648
ncbi/GCA_037996585.1.fa.gz	GCA_037996585.1.fa.gz	853732
ncbi/GCA_038096155.1.fa.gz	GCA_038096155.1.fa.gz	1004555
ncbi/GCA_038149605.1.fa.gz	GCA_038149605.1.fa.gz	735438
ncbi/GCA_038419715.1.fa.gz	GCA_038419715.1.fa.gz	948147
ncbi/GCA_039566335.1.fa.gz	GCA_039566335.1.fa.gz	735087
ncbi/GCA_039612675.1.fa.gz	GCA_039612675.1.fa.gz	910961
ncbi/GCA_039631215.1.fa.gz	GCA_039631215.1.fa.gz	865999
ncbi/GCA_039654845.1.fa.gz	GCA_039654845.1.fa.gz	830342
ncbi/GCA_039725565.1.fa.gz	GCA_039725565.1.fa.gz	1021650
ncbi/GCA_039783625.1.fa.gz	GCA_039783625.1.fa.gz	549024
ncbi/GCA_039880475.1.fa.gz	GCA_039880475.1.fa.gz	581938
ncbi/GCA_040267755.1.fa.gz	GCA_040267755.1.fa.gz	610449
ncbi/GCA_040435965.1.fa.gz	GCA_040435965.1.fa.gz	890647
ncbi/GCA_040446565.1.fa.gz	GCA_040446565.1.fa.gz	868722
ncbi/GCA_040567705.1.fa.gz	GCA_040567705.1.fa.gz	784233
ncbi/GCA_040705195.1.fa.gz	GCA_040705195.1.fa.gz	1010399
ncbi/GCA_040719475.1.fa.gz	GCA_040719475.1.fa.gz	995477
ncbi/GCA_040822565.1.fa.gz	GCA_040822565.1.fa.gz	842415
ncbi/GCA_040924945.1.fa.gz	GCA_040924945.1.fa.gz	862236
ncbi/GCA_040962025.1.fa.gz	GCA_040962025.1.fa.gz	603743
ncbi/GCA_041080595.1.fa.gz	GCA_041080595.1.fa.gz	983946
ncbi/GCA_041357755.1.fa.gz	GCA_041357755.1.fa.gz	677367
ncbi/GCA_041413225.1.fa.gz	GCA_041413225.1.fa.gz	586488
ncbi/GCA_041725645.1.fa.gz	GCA_041725645.1.fa.gz	1003193
ncbi/GCA_041888795.1.fa.gz	GCA_041888795.1.fa.gz	658636
ncbi/GCA_041888805.1.fa.gz	GCA_041888805.1.fa.gz	658091
ncbi/GCA_042160085.1.fa.gz	GCA_042160085.1.fa.gz	968952
ncbi/GCA_042645985.1.fa.gz	GCA_042645985.1.fa.gz	868107
ncbi/GCA_042691645.1.fa.gz	GCA_042691645.1.fa.gz	965580
ncbi/GCA_043951895.1.fa.gz	GCA_043951895.1.fa.gz	963955
ncbi/GCA_044283575.1.fa.gz	GCA_044283575.1.fa.gz	884291
ncbi/GCA_044383485.1.fa.gz	GCA_044383485.1.fa.gz	656422
ncbi/GCA_044758965.1.fa.gz	GCA_044758965.1.fa.gz	975621
ncbi/GCA_044760245.1.fa.gz	GCA_044760245.1.fa.gz	967403
ncbi/GCA_045256955.1.fa.gz	GCA_045256955.1.fa.gz	892808
ncbi/GCA_045689685.1.fa.gz	GCA_045689685.1.fa.gz	710819
ncbi/GCA_045866315.1.fa.gz	GCA_045866315.1.fa.gz	1011638
ncbi/GCA_046097075.1.fa.gz	GCA_046097075.1.fa.gz	955264
ncbi/GCA_046237615.1.fa.gz	GCA_046237615.1.fa.gz	817972
ncbi/GCA_046938175.1.fa.gz	GCA_046938175.1.fa.gz	535108
ncbi/GCA_046958455.1.fa.gz	GCA_046958455.1.fa.gz	564686
ncbi/GCA_047223445.1.fa.gz	GCA_047223445.1.fa.gz	893183
ncbi/GCA_047301025.1.fa.gz	GCA_047301025.1.fa.gz	683056
ncbi/GCA_047445175.1.fa.gz	GCA_047445175.1.fa.gz	879694
ncbi/GCA_047445195.1.fa.gz	GCA_047445195.1.fa.gz	975734
ncbi/GCA_047456375.1.fa.gz	GCA_047456375.1.fa.gz	788604
ncbi/GCA_047947225.1.fa.gz	GCA_047947225.1.fa.gz	558174
ncbi/GCA_048009075.1.fa.gz	GCA_048009075.1.fa.gz	911034
ncbi/GCA_048145425.1.fa.gz	GCA_048145425.1.fa.gz	554134
ncbi/GCA_049180515.1.fa.gz	GCA_049180515.1.fa.gz	558940
ncbi/GCA_049524615.1.fa.gz	GCA_049524615.1.fa.gz	1048172
ncbi/GCA_049524655.1.fa.gz	GCA_049524655.1.fa.gz	997149
ncbi/GCA_049524795.1.fa.gz	GCA_049524795.1.fa.gz	1015278
ncbi/GCA_049942745.1.fa.gz	GCA_049942745.1.fa.gz	974069
ncbi/GCA_050017215.1.fa.gz	GCA_050017215.1.fa.gz	1012011
ncbi/GCA_050565525.1.fa.gz	GCA_050565525.1.fa.gz	668874
ncbi/GCA_050846705.1.fa.gz	GCA_050846705.1.fa.gz	676426
ncbi/GCA_050896535.1.fa.gz	GCA_050896535.1.fa.gz	993718
ncbi/GCA_050896535.2.fa.gz	GCA_050896535.2.fa.gz	991626
ncbi/GCA_051048205.1.fa.gz	GCA_051048205.1.fa.gz	733444
ncbi/GCA_051123815.1.fa.gz	GCA_051123815.1.fa.gz	872524
ncbi/GCA_051153655.1.fa.gz	GCA_051153655.1.fa.gz	597284
ncbi/GCA_051217015.1.fa.gz	GCA_051217015.1.fa.gz	1005256
ncbi/GCA_051388095.1.fa.gz	GCA_051388095.1.fa.gz	655142
ncbi/GCA_051388175.1.fa.gz	GCA_051388175.1.fa.gz	969777
ncbi/GCA_051388555.1.fa.gz	GCA_051388555.1.fa.gz	573564
ncbi/GCA_051388695.1.fa.gz	GCA_051388695.1.fa.gz	575661
ncbi/GCA_051388735.1.fa.gz	GCA_051388735.1.fa.gz	612524
ncbi/GCA_051388815.1.fa.gz	GCA_051388815.1.fa.gz	625636
ncbi/GCA_051388835.1.fa.gz	GCA_051388835.1.fa.gz	574046
ncbi/GCA_051391195.1.fa.gz	GCA_051391195.1.fa.gz	977964
ncbi/GCA_051488545.1.fa.gz	GCA_051488545.1.fa.gz	580856
ncbi/GCA_051550615.1.fa.gz	GCA_051550615.1.fa.gz	1026508
ncbi/GCA_051557165.1.fa.gz	GCA_051557165.1.fa.gz	1025242
ncbi/GCA_051712885.1.fa.gz	GCA_051712885.1.fa.gz	991247
ncbi/GCA_051949185.1.fa.gz	GCA_051949185.1.fa.gz	603741
ncbi/GCA_051990715.1.fa.gz	GCA_051990715.1.fa.gz	998759
ncbi/GCA_052064905.1.fa.gz	GCA_052064905.1.fa.gz	965619
ncbi/GCA_052064955.1.fa.gz	GCA_052064955.1.fa.gz	923881
ncbi/GCA_052109995.1.fa.gz	GCA_052109995.1.fa.gz	574373
ncbi/GCA_052284685.1.fa.gz	GCA_052284685.1.fa.gz	469378
ncbi/GCA_052747875.1.fa.gz	GCA_052747875.1.fa.gz	582406
ncbi/GCA_052907325.1.fa.gz	GCA_052907325.1.fa.gz	578149
ncbi/GCA_052907405.1.fa.gz	GCA_052907405.1.fa.gz	936454
ncbi/GCA_053471085.1.fa.gz	GCA_053471085.1.fa.gz	608434
ncbi/GCA_053471705.1.fa.gz	GCA_053471705.1.fa.gz	574612
ncbi/GCA_053642955.1.fa.gz	GCA_053642955.1.fa.gz	698422
ncbi/GCA_053748695.1.fa.gz	GCA_053748695.1.fa.gz	1014685
ncbi/GCA_053749075.1.fa.gz	GCA_053749075.1.fa.gz	1033153
ncbi/GCA_053901865.1.fa.gz	GCA_053901865.1.fa.gz	622332
ncbi/GCA_054106205.1.fa.gz	GCA_054106205.1.fa.gz	655315
ncbi/GCA_054131685.1.fa.gz	GCA_054131685.1.fa.gz	887445
ncbi/GCA_054457255.1.fa.gz	GCA_054457255.1.fa.gz	995909
ncbi/GCA_054720645.1.fa.gz	GCA_054720645.1.fa.gz	887438
ncbi/GCA_054729175.1.fa.gz	GCA_054729175.1.fa.gz	603836
ncbi/GCA_054852885.1.fa.gz	GCA_054852885.1.fa.gz	658497
ncbi/GCA_054879955.1.fa.gz	GCA_054879955.1.fa.gz	677144
ncbi/GCA_054901215.1.fa.gz	GCA_054901215.1.fa.gz	658516
ncbi/GCA_054962495.1.fa.gz	GCA_054962495.1.fa.gz	614339
ncbi/GCA_055383495.1.fa.gz	GCA_055383495.1.fa.gz	712477
ncbi/GCA_055386965.1.fa.gz	GCA_055386965.1.fa.gz	654616
ncbi/GCA_055484615.1.fa.gz	GCA_055484615.1.fa.gz	971241
ncbi/GCA_055809795.1.fa.gz	GCA_055809795.1.fa.gz	1019561
ncbi/GCA_056172775.1.fa.gz	GCA_056172775.1.fa.gz	1061193
ncbi/GCA_900078525.1.fa.gz	GCA_900078525.1.fa.gz	986365
ncbi/GCA_900080205.1.fa.gz	GCA_900080205.1.fa.gz	984826
ncbi/GCA_900088425.1.fa.gz	GCA_900088425.1.fa.gz	798320
ncbi/GCA_900094135.1.fa.gz	GCA_900094135.1.fa.gz	513552
ncbi/GCA_900104835.1.fa.gz	GCA_900104835.1.fa.gz	720845
ncbi/GCA_900163585.1.fa.gz	GCA_900163585.1.fa.gz	573476
ncbi/GCA_900205745.1.fa.gz	GCA_900205745.1.fa.gz	619321
ncbi/GCA_900452495.1.fa.gz	GCA_900452495.1.fa.gz	754453
ncbi/GCA_900519135.1.fa.gz	GCA_900519135.1.fa.gz	652648
ncbi/GCA_900695425.1.fa.gz	GCA_900695425.1.fa.gz	991507
ncbi/GCA_901971765.1.fa.gz	GCA_901971765.1.fa.gz	623302
